"a06-9000",NA,NA,"b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000",NA,NA,NA,NA,NA,NA,NA,NA,NA,"a06-9000",NA,NA,NA,NA,NA,NA,NA,NA,"a06-9000","a06-9000","a06-9000","a06-9000","a06-9000","a06-9000","a06-9000","a06-9000","a06-9000","a06-9000",NA,NA,NA,NA,NA,NA,NA,NA,"a06-9000",NA,NA,NA,NA,NA,NA,NA,"b06-13000","a06-9000","a06-9000","a06-9000","a06-9000",NA,NA,NA,NA,NA,"b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000",NA,NA,"b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000",NA,NA,NA,NA,NA,NA,"b10-12000","b10-12500","b10-13000",NA,"b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a06-9000","a06-9000","a06-9000","a06-9000","a06-9000","a06-9000","a06-9000","a06-9000","a06-9000"
"a06-9500",NA,NA,NA,"b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","a06-9500",NA,NA,NA,NA,NA,NA,NA,NA,"a06-9500",NA,NA,NA,NA,NA,NA,NA,NA,"a06-9500","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500",NA,NA,NA,NA,NA,NA,NA,"a06-9500",NA,NA,NA,NA,NA,NA,NA,NA,"a06-9500","a06-9500","a06-9500","a06-9500","a06-9500",NA,NA,NA,NA,NA,"b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000",NA,NA,NA,"b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000",NA,NA,NA,NA,NA,NA,"b10-12000","b10-12500","b10-13000",NA,"b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500","a06-9500"
"a06-10000",NA,NA,"b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","a06-10000","a06-10000","a06-10000","a06-10000",NA,NA,NA,NA,NA,"a06-10000","a06-10000","a06-10000",NA,NA,NA,NA,NA,NA,"a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000",NA,NA,NA,NA,NA,NA,"a06-10000","a06-10000",NA,NA,NA,NA,NA,NA,NA,"a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000",NA,NA,NA,NA,"b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000",NA,NA,NA,"b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000",NA,NA,NA,NA,NA,NA,"b10-12000","b10-12500","b10-13000",NA,"b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000","a06-10000"
"a06-10500",NA,NA,NA,"b01-10500",NA,"b01-11500","b01-12000","b01-12500",NA,"a06-10500","a06-10500","a06-10500","a06-10500",NA,NA,NA,NA,NA,"a06-10500","a06-10500","a06-10500",NA,NA,NA,NA,NA,NA,"a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500",NA,"a06-10500",NA,NA,NA,NA,"a06-10500","a06-10500",NA,NA,NA,NA,NA,NA,NA,"a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500",NA,NA,NA,NA,"b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000",NA,NA,NA,NA,"b09-11000","b09-11500","b09-12000","b09-12500","b09-13000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500","a06-10500"
"a06-11000","a06-11000",NA,NA,NA,NA,NA,NA,NA,NA,"a06-11000","a06-11000","a06-11000","a06-11000","a06-11000",NA,NA,NA,NA,"a06-11000","a06-11000","a06-11000",NA,NA,NA,NA,NA,NA,"a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000",NA,NA,"a06-11000",NA,"a06-11000","a06-11000","a06-11000",NA,NA,NA,NA,NA,NA,"a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","a06-11000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000","a06-11000"
"a06-11500","a06-11500",NA,NA,NA,NA,NA,NA,NA,NA,"a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500",NA,NA,NA,"a06-11500","a06-11500","a06-11500","a06-11500",NA,NA,NA,NA,NA,"a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500",NA,NA,"a06-11500",NA,"a06-11500","a06-11500","a06-11500",NA,NA,NA,NA,NA,NA,"a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a06-11500",NA,NA,NA,"b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","a06-11500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500","a06-11500"
"a06-12000","a06-12000",NA,NA,NA,NA,NA,NA,NA,NA,"a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000",NA,NA,"a06-12000","a06-12000","a06-12000","a06-12000",NA,NA,NA,NA,NA,"a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000",NA,"a06-12000","a06-12000","a06-12000","a06-12000","a06-12000",NA,NA,NA,NA,"a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a06-12000","a06-12000",NA,NA,"b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","a06-12000","a06-12000","a06-12000","a06-12000",NA,NA,NA,NA,NA,NA,NA,NA,NA,"b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000","a06-12000"
"a06-12500",NA,NA,NA,NA,NA,NA,NA,NA,NA,"a06-12500","a06-12500","a06-12500","a06-12500",NA,NA,NA,NA,NA,"a06-12500","a06-12500","a06-12500","a06-12500",NA,NA,NA,NA,NA,"a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500",NA,NA,"a06-12500",NA,"a06-12500","a06-12500","a06-12500",NA,NA,NA,NA,NA,NA,"a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a06-12500",NA,NA,NA,"b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","a06-12500","a06-12500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500","a06-12500"
"a06-13000",NA,NA,NA,NA,NA,NA,NA,NA,NA,"a06-13000","a06-13000","a06-13000","a06-13000",NA,NA,NA,NA,NA,"a06-13000","a06-13000",NA,NA,NA,NA,NA,NA,NA,"a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000",NA,NA,NA,NA,NA,NA,NA,"a06-13000","a06-13000","a06-13000",NA,NA,NA,NA,NA,NA,"a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000",NA,NA,NA,NA,NA,NA,NA,NA,"b08-11500",NA,"b08-12500",NA,NA,NA,NA,"b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000","a06-13000"
"a07-9000","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000",NA,"b03-9500","b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000","b06-9000","b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,NA,"b07-10500","b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a07-9000","a07-9000","a07-9000","a07-9000","a07-9000","a07-9000","a07-9000","a07-9000","a07-9000"
"a07-9500","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000",NA,NA,"b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000",NA,"b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,NA,NA,"b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a07-9500","a07-9500","a07-9500","a07-9500","a07-9500","a07-9500","a07-9500","a07-9500","a07-9500"
"a07-10000","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000",NA,"b03-9500","b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000","b06-9000","b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,NA,"b07-10500","b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a07-10000","a07-10000","a07-10000","a07-10000","a07-10000","a07-10000","a07-10000","a07-10000","a07-10000"
"a07-10500","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000",NA,NA,"b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000",NA,"b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,NA,NA,NA,"b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a07-10500","a07-10500","a07-10500","a07-10500","a07-10500","a07-10500","a07-10500","a07-10500","a07-10500"
"a07-11000","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000",NA,"b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000",NA,NA,"b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000","a07-11000",NA,NA,NA,NA,NA,NA,NA,NA,NA,"b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000",NA,"b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,NA,NA,NA,"b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a07-11000","a07-11000","a07-11000","a07-11000","a07-11000","a07-11000","a07-11000","a07-11000","a07-11000"
"a07-11500","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000",NA,NA,"b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000","a07-11500","a07-11500",NA,NA,NA,NA,NA,NA,NA,NA,"b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000",NA,"b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,NA,NA,NA,"b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a07-11500","a07-11500","a07-11500","a07-11500","a07-11500","a07-11500","a07-11500","a07-11500","a07-11500"
"a07-12000","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000",NA,NA,"b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000","a07-12000","a07-12000",NA,NA,NA,NA,NA,NA,NA,NA,"b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000",NA,"b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,NA,"b07-10500","b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a07-12000","a07-12000","a07-12000","a07-12000","a07-12000","a07-12000","a07-12000","a07-12000","a07-12000"
"a07-12500","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000",NA,"b03-9500","b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000","a07-12500","a07-12500",NA,NA,NA,NA,NA,NA,NA,"b05-9000","b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000","b06-9000","b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,NA,"b07-10500","b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a07-12500","a07-12500","a07-12500","a07-12500","a07-12500","a07-12500","a07-12500","a07-12500","a07-12500"
"a07-13000","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000",NA,"b03-9500","b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000","a07-13000","a07-13000",NA,NA,NA,NA,NA,NA,NA,NA,"b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000","b06-9000","b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,NA,"b07-10500","b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a07-13000","a07-13000","a07-13000","a07-13000","a07-13000","a07-13000","a07-13000","a07-13000","a07-13000"
"a08-9000","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000","b03-9000","b03-9500","b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000","a08-9000",NA,NA,NA,NA,"b04-11500","b04-12000","b04-12500","b04-13000","b05-9000","b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000","b06-9000","b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,"b07-9500","b07-10000","b07-10500","b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a08-9000","a08-9000","a08-9000","a08-9000","a08-9000","a08-9000","a08-9000","a08-9000","a08-9000"
"a08-9500","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000","b03-9000","b03-9500","b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000",NA,NA,NA,NA,NA,NA,"b04-12000","b04-12500","b04-13000","b05-9000","b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000","b06-9000","b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,"b07-10000","b07-10500","b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a08-9500","a08-9500","a08-9500","a08-9500","a08-9500","a08-9500","a08-9500","a08-9500","a08-9500"
"a08-10000","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000","b03-9000","b03-9500","b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000","a08-10000","a08-10000",NA,NA,NA,NA,NA,NA,"b04-13000","b05-9000","b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000","b06-9000","b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,NA,"b07-10500","b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a08-10000","a08-10000","a08-10000","a08-10000","a08-10000","a08-10000","a08-10000","a08-10000","a08-10000"
"a08-10500","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000","b03-9000","b03-9500","b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000","a08-10500",NA,NA,NA,NA,NA,"b04-12000","b04-12500","b04-13000","b05-9000","b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000","b06-9000","b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,"b07-10000","b07-10500","b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a08-10500","a08-10500","a08-10500","a08-10500","a08-10500","a08-10500","a08-10500","a08-10500","a08-10500"
"a08-11000","b01-9000","b01-9500","b01-10000","b01-10500","b01-11000","b01-11500","b01-12000","b01-12500","b01-13000","b02-9000","b02-9500","b02-10000","b02-10500","b02-11000","b02-11500","b02-12000","b02-12500","b02-13000","b03-9000","b03-9500","b03-10000","b03-10500","b03-11000","b03-11500","b03-12000","b03-12500","b03-13000",NA,NA,NA,NA,NA,NA,"b04-12000","b04-12500","b04-13000","b05-9000","b05-9500","b05-10000","b05-10500","b05-11000","b05-11500","b05-12000","b05-12500","b05-13000","b06-9000","b06-9500","b06-10000","b06-10500","b06-11000","b06-11500","b06-12000","b06-12500","b06-13000",NA,NA,"b07-10000","b07-10500","b07-11000","b07-11500","b07-12000","b07-12500","b07-13000","b08-9000","b08-9500","b08-10000","b08-10500","b08-11000","b08-11500","b08-12000","b08-12500","b08-13000","b09-9000","b09-9500","b09-10000","b09-10500","b09-11000","b09-11500","b09-12000","b09-12500","b09-13000","b10-9000","b10-9500","b10-10000","b10-10500","b10-11000","b10-11500","b10-12000","b10-12500","b10-13000","b11-9000","b11-9500","b11-10000","b11-10500","b11-11000","b11-11500","b11-12000","b11-12500","b11-13000","a08-11000","a08-11000","a08-11000","a08-11000","a08-11000","a08-11000","a08-11000","a08-11000","a08-11000"
